"0","str(data)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","60"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Batsman"
"1",":"
"1"," chr  "
"1","""Bradman, D G"" ""Smith, S P D*"" ""Sutcliffe, H"" ""Barrington, K F"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Country"
"1",":"
"1"," chr  "
"1","""Australia"" ""Australia"" ""England"" ""England"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Period "
"1",":"
"1"," chr  "
"1","""1928-1948"" ""2010-"" ""1924-1935"" ""1955-1968"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Average"
"1",":"
"1"," num  "
"1","99.9 61.4 60.7 58.7 58.6"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","cols   "
"1",":"
"1","List"
"1"," of "
"1","4"
"1","
"
"1","  .. .."
"1","$ "
"1","Batsman"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","Country"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","Period "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","Average"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .."
"1","$ "
"1","default"
"1",":"
"1"," "
"1","list()
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_guess"" ""collector"""
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr "
"1","""col_spec"""
"1","
"
